Family,Genus,Species,Sex,TOL,SVL,TRL,AGS,HL,HW,IOD,ED,EN,UEW,IND,SL,TL,TW,TH,TAH,MTAW,FLL,HLL,F2L,F3L,T3L,T5L,SF,VL,ELL,SG
Plethodontidae,Hydromantes,Hydromantes wintu,F,67.8,NA,NA,36.3,14.5,10.9,2.7,2.8,2.8,2.3,4.3,NA,31.6,3.6,NA,4,NA,16.7,17.3,NA,NA,2.2,1,19,5.7,3.4,NA
Hynobiidae,Hynobius,Hynobius abuensis,NA,NA,57.3,43.6,27.3,13.7,11,3.5,3.4,NA,2,3.3,NA,49.6,6.9,7.1,NA,2.5,17.4,19.8,3.5,2.9,4.9,1.7,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius akiensis,NA,NA,49.6,38,25.6,11.5,8.8,3.1,3,NA,1.6,2.7,NA,36.5,5.5,5.6,NA,2.5,12.5,14.8,2.5,2.1,3.7,1,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius amakusaensis,F,NA,76.5,NA,42.1515,16.9065,12.9285,3.978,4.0545,NA,NA,4.0545,4.3605,49.266,8.109,7.7265,7.191,58.905,16.524,20.349,NA,NA,4.8195,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius amakusaensis,M,NA,75.4,NA,39.8866,17.4174,13.1196,4.0716,4.147,NA,NA,4.147,4.901,53.157,9.048,8.9726,7.9924,7.3892,16.1356,20.1318,NA,NA,4.6748,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius amjiensis,M,162.3,83.6,NA,38,18.8,17.3,6,4.5,NA,2.5,5.9,NA,77.3,9.2,10.8,NA,NA,24.7,28.7,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius amjiensis,F,166,84.5,NA,42,18.7,19,6.2,5,NA,2.7,6.2,NA,78.2,10,11.2,NA,NA,24,28.2,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius arisanensis,M,NA,54.3,NA,29.1,11.2,8.5,2.9,NA,NA,NA,1.7,3.5,41.3,NA,NA,NA,NA,13.6,15.3,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius arisanensis,F,NA,55.2,NA,29.4,10.5,8.4,2.8,NA,NA,NA,1.6,3.5,40.8,NA,NA,NA,NA,13.1,15,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius bakan,NA,NA,51.8,40,26.9,11.9,9.5,3,3,NA,1.5,2.8,NA,38.8,5.7,6.5,NA,2.2,13.3,15.6,2.5,2.3,3.9,1,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius chinensis,NA,85,46,NA,NA,11,10,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,15,16,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius formosanus,M,NA,53,NA,28.4,10.5,8.5,2.8,NA,NA,NA,1.6,3.4,37.9,NA,NA,NA,NA,11.7,13,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius formosanus,F,NA,52.4,NA,28.3,10.3,8.1,2.8,NA,NA,NA,1.5,3.4,34.7,NA,NA,NA,NA,11.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius fossigenus,M,NA,69.4,52.9,35.9,17.5,12.2,4.4,2.4,NA,3.8,4.2,4.4,58.4,8.2,10,NA,6.3,17,20.2,3.1,3.2,4.6,1.5,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius fucus,F,NA,52.8,NA,27.4,12.6,7.9,2.9,NA,NA,NA,1.5,3.2,32.3,NA,NA,NA,NA,10.2,11.8,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius fucus,M,NA,50.9,NA,26.8,10.8,8,2.8,NA,NA,NA,1.6,3.2,28.8,NA,NA,NA,NA,9.7,12.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius glacialis,F,NA,58.9,NA,31,12.3,9.6,3.2,NA,NA,NA,2.3,4.3,43.9,NA,NA,NA,NA,14.1,16.3,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius glacialis,M,NA,63.1,NA,34,12.1,9.7,3.2,NA,NA,NA,2.1,4.5,49.9,NA,NA,NA,NA,14.9,16.7,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius guabangshanensis,M,138.5,81.4,NA,34.9,20.2,16.2,5.8,4.7,NA,NA,5.7,6.2,57.1,7.8,8.8,7.8,4.1,25.3,26.5,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius guttatus,M,NA,57.5,43.815,30.13,13.685,10.35,3.2775,3.22,NA,1.84,3.1625,3.91,38.525,6.095,5.865,5.4625,NA,13.685,16.905,2.1275,2.07,3.68,0.7475,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius ikioi,M,NA,59.2,44.992,31.1984,14.208,NA,3.6112,3.3152,NA,1.8944,3.4928,NA,35.9936,5.8016,4.9136,NA,2.9008,14.8,17.7008,2.3088,2.3088,3.9072,0.8288,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius ikioi,F,NA,62.7,48.2163,33.4818,14.4837,NA,3.6993,3.5112,NA,2.0691,3.3858,NA,38.0589,6.27,5.2668,NA,3.5112,13.4805,17.3679,2.0691,2.0691,4.0128,0.8778,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius iwami,NA,NA,52,39.3,26.5,12.7,9.1,3.2,3,NA,1.7,2.7,NA,38.8,5.4,5.7,NA,2,13.8,16,2.3,1.9,4,0.1,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius katoi,M,NA,58.4,44.0336,NA,14.3664,9.4608,NA,NA,NA,NA,NA,NA,42.9824,NA,5.6648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius katoi,F,NA,62.7,47.4639,NA,15.2361,9.7812,NA,NA,NA,NA,NA,NA,45.7083,NA,5.5803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius kimurae,M,NA,84.9,64.8636,NA,20.0364,14.433,NA,NA,NA,NA,NA,NA,74.8818,NA,9.339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius kuishiensis,M,NA,60.3,46.0692,31.4163,14.2308,10.4319,3.4371,3.3768,NA,1.9899,3.2562,4.0401,41.1849,6.6933,6.1506,6.03,NA,14.5323,18.0297,2.5326,2.412,4.1607,1.0854,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius leechii,F,100.5,NA,NA,NA,14,10.3,3.7,2.9,NA,NA,NA,NA,36,NA,3.3,NA,NA,16.1,18.7,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius leechii,M,116.5,NA,NA,NA,15,12,4.1,3,NA,NA,NA,NA,46,NA,7.2,NA,NA,18,21,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius maoershanensis,F,145.5,76,NA,39.8,19.1,16.5,5.7,3.8,NA,NA,NA,5.2,68.2,8.7,8.9,NA,NA,26.5,28.7,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius maoershanensis,M,159.3,86.8,NA,45.8,20.8,16,4.3,4,NA,NA,NA,5.3,72.5,9,10.8,NA,NA,25.5,28.3,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius mikawaensis,M,NA,54.8,41.4836,27.674,13.3164,10.3572,3.2332,2.9044,NA,1.644,3.1784,3.7812,38.3052,5.3156,6.85,5.754,3.7812,13.5356,16.4948,2.466,2.2468,3.8908,1.2604,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius mikawaensis,F,NA,56.1,43.2531,29.2842,12.8469,10.1541,3.3099,2.9733,NA,1.5147,2.9172,3.5904,36.0723,4.9368,5.7783,5.049,3.4221,12.7908,16.269,2.4123,2.244,3.7587,1.3464,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius naevius,F,NA,79.7,61.7675,44.3132,17.9325,13.1505,4.3038,4.1444,NA,2.4707,4.0647,4.8617,54.5148,8.0497,7.5715,7.4121,4.8617,17.7731,22.6348,3.4271,3.188,5.3399,1.8331,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius naevius,M,NA,73.6,56.672,39.0816,16.928,12.88,4.1952,4.048,NA,2.2816,3.9744,4.8576,52.6976,8.3168,7.9488,7.2128,5.4464,17.5168,21.4176,3.0176,2.7968,4.9312,1.6928,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius nebulosus,NA,NA,59.3,45.3,30.5,14,11.1,3.6,3.2,NA,1.7,3.5,NA,39.5,6.3,7.3,NA,2.7,15.2,17.7,2.9,2.6,4.5,1.4,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius osumiensis,M,NA,68.4,NA,36.3888,16.074,11.628,3.8304,3.762,NA,NA,3.6936,4.3092,51.0264,7.5924,6.84,6.84,5.6088,15.8004,19.7676,NA,NA,4.0356,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius osumiensis,F,NA,70.2,NA,38.4696,16.0758,11.232,3.5802,3.9312,NA,NA,3.51,4.212,46.1916,6.9498,6.4584,6.2478,5.3352,15.795,19.2348,NA,NA,4.6332,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius oyamai,M,NA,74.6,57.5166,39.7618,17.0834,13.3534,4.1776,4.1776,NA,2.3872,4.3268,5.0728,55.0548,8.5044,8.5044,7.6092,5.8188,17.9786,22.38,3.2824,3.0586,5.0728,1.9396,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius oyamai,F,NA,77.3,59.7529,41.5874,17.5471,13.3729,4.0969,4.1742,NA,2.3963,4.0969,5.0245,52.9505,7.9619,7.5754,7.0343,5.3337,17.1606,22.1851,3.092,2.8601,5.2564,1.9325,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius quelpaertensis,F,NA,62.3,47.7841,NA,14.5159,9.9057,NA,NA,NA,NA,NA,NA,33.2682,NA,4.7348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius quelpaertensis,M,NA,60.4,46.431,NA,13.869,12.1203,NA,NA,NA,NA,NA,NA,52.5213,NA,6.2712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius sematonotos,F,NA,73,55.991,38.471,17.009,12.41,3.869,4.234,NA,2.409,4.161,4.891,50.954,6.935,7.227,7.081,4.745,16.498,21.462,3.212,2.92,4.964,1.606,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius sematonotos,M,NA,68.6,52.4104,35.3976,16.1896,12.2108,3.9102,3.9788,NA,2.3324,3.9788,4.8706,51.9302,7.9576,7.889,7.4774,5.6252,16.6698,20.8544,3.0184,2.8126,4.8706,1.5092,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius setoi,NA,NA,58.8,44.1,28.1,14.7,10.7,3.8,3.5,NA,1.9,3.3,NA,44.9,7,7.9,NA,3,15.9,19.1,3.1,2.7,4.7,1.3,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius setouchi,NA,NA,52.3,40.1,26.3,12.2,9.1,3.2,3.2,NA,1.6,2.8,NA,39.8,5.8,6,NA,2.4,13.7,16.3,2.6,2.4,4.1,1.2,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius shinichisatoi,M,NA,82.9,NA,43.108,20.2276,14.7562,4.7253,4.7253,NA,NA,5.2227,6.2175,74.9416,9.2019,8.5387,7.7097,6.0517,20.6421,24.9529,NA,NA,5.6372,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius shinichisatoi,F,NA,84.3,NA,45.0162,20.0634,14.4153,4.6365,4.6365,NA,NA,5.058,6.4068,71.8236,7.9242,6.9969,6.4911,4.8051,19.9791,24.6999,NA,NA,6.2382,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius sonani,F,NA,58.4,NA,31.8,11.3,9.5,2.8,NA,NA,NA,1.8,3.9,43.5,NA,NA,NA,NA,14,16.8,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius sonani,M,NA,56.8,NA,30.5,10.4,9.4,2.9,NA,NA,NA,1.9,3.8,43.8,NA,NA,NA,NA,14.1,16.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius stejnegeri,M,NA,80.4,NA,40.5216,18.894,14.5524,4.422,4.5828,NA,NA,4.9044,5.8692,67.8576,8.5224,7.7988,7.7184,6.3516,19.296,23.5572,NA,NA,5.9496,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius stejnegeri,F,NA,79.9,NA,43.3857,17.8177,14.0624,4.3146,4.3146,NA,NA,4.8739,5.5131,66.317,8.7091,7.6704,7.8302,6.6317,18.2172,23.3308,NA,NA,5.593,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius takedai,F,NA,58.7,45.5512,29.8196,13.1488,11.0356,3.522,3.2285,NA,1.761,3.4046,3.6394,37.7441,6.2809,6.3396,6.1048,3.5807,13.5597,17.5513,2.7589,2.348,3.9329,1.5849,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius takedai,M,NA,53.6,41.1112,25.8352,12.4888,10.5592,3.5376,3.216,NA,1.7688,3.2696,3.8056,41.808,5.7352,7.5576,6.3784,3.8592,13.936,17.4736,2.7872,2.4656,4.288,1.5008,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tokyoensis,M,NA,57.4,43.61136,NA,14.22864,10.06416,NA,NA,NA,NA,NA,NA,50.08944,NA,8.0976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tosashimizuensis,M,NA,73.5,56.2,36.5,17.8,14.1,5.2,3.3,NA,2.7,4.1,5.2,67.4,NA,9.2,NA,5.1,20.1,25.2,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tosashimizuensis,F,NA,66.4,50.7,33.8,16.4,13.2,4.4,3,NA,2.4,4,4.6,51.6,NA,8.5,NA,4.8,16.5,21.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tsuensis,M,NA,61.9,47.6011,NA,14.2989,12.0705,NA,NA,NA,NA,NA,NA,50.9437,NA,6.6233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tsuensis,F,NA,62.1,47.817,NA,14.283,11.6127,NA,NA,NA,NA,NA,NA,43.47,NA,5.5269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius tsurugiensis,M,NA,62,39.624,27.508,12.376,8.736,2.86,2.964,NA,1.664,2.86,3.536,35.984,5.616,5.148,4.94,NA,12.168,14.976,2.08,2.028,3.432,0.624,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius unisacculus,F,NA,51.4,NA,29.5,12.2,8.2,2.8,5.6,NA,NA,3,NA,33,NA,NA,NA,NA,11.3,13.3,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius unisacculus,M,NA,49.4,NA,28,12,7.8,2.8,2.5,NA,NA,2.9,NA,36.5,NA,NA,NA,NA,11.1,12.9,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius utsunomiyaorum,NA,NA,53.6,41.2,27.8,12.4,9.5,3.3,3.1,NA,1.7,2.9,NA,37.3,5.9,5.2,NA,2.9,13.3,16.3,2.5,1.9,3.9,0.3,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius vandenburghi,NA,NA,56.5,43.1,29.1,13.4,9.4,3.2,3.1,NA,1.7,2.8,NA,39.3,5.9,6.6,NA,2.7,14.2,16.6,2.8,2.4,4,1.2,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius yangi,F,NA,57.8,45.0262,NA,12.7738,10.6352,NA,NA,NA,NA,NA,NA,42.4252,NA,5.8956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius yangi,M,NA,52.6,39.9234,NA,12.6766,10.52,NA,NA,NA,NA,NA,NA,43.2372,NA,6.1016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius yiwuensis,M,115.6,63.8,NA,NA,17.4,13.8,4.8,3.9,NA,2.6,5.1,NA,47.8,6.9,NA,NA,NA,19,20.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Hynobius,Hynobius yiwuensis,F,99.8,59.9,NA,NA,16.1,12.6,4.4,3.9,NA,2.2,4.6,NA,35.8,6.2,NA,NA,NA,15.2,16.7,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Isthmura,Isthmura maxima,M,NA,122.8,NA,67.4,NA,22.4,5.9,NA,NA,4.5,7.2,7.1,120.8,16,NA,14.7,NA,24.9,27.6,NA,NA,3.9,2.5,35.6,7.2,8,26.9
Salamandridae,Laotriton,Laotriton laoensis,M,176.9,83.6,NA,41.5,28.2,NA,11.8,NA,6.9,NA,5.7,NA,86.7,NA,NA,NA,NA,31.5,29.4,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Laotriton,Laotriton laoensis,F,180.3,82.2,NA,40.2,26.6,NA,11.5,NA,6.6,NA,5.9,NA,91.6,NA,NA,NA,NA,29.8,29.4,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lissotriton,Lissotriton schmidtleri,M,49.5,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Liua,Liua shihi,F,146.4,75.2,NA,NA,18.4,14.7,4.1,4.2,NA,NA,NA,5.4,71.2,9.4,11.4,NA,3.6,19.7,23.5,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Liua,Liua shihi,M,173,86,NA,NA,21.7,16.1,4.5,4.4,NA,NA,NA,6.1,87,12,13.6,NA,6.3,22.3,26.4,NA,NA,NA,NA,NA,NA,NA,NA
Hynobiidae,Liua,Liua tsinpaensis,M,128.7,66.1,NA,NA,16.6,11.3,3.4,3.6,NA,NA,5.3,NA,62.6,7.7,6.7,NA,NA,17.2,19.1,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra antalyana,M,126.58,69.9,45.24,36.94,17.21,10.86,NA,3.97,2.82,NA,4.74,NA,56.53,NA,NA,NA,NA,20.37,24.19,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra antalyana,F,123.17,68.17,45.44,37.36,16.73,11.2,NA,4.4,2.72,NA,4.87,NA,55,NA,NA,NA,NA,21.63,25.54,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra atifi,NA,134,73,50.4,41,18.3,12.5,NA,4.7,3.8,NA,5.4,NA,61,NA,NA,NA,NA,22.2,26.7,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra billae,F,130,74,49.87,41.75,16.88,11.13,NA,4.57,3.27,NA,4.94,NA,56,NA,NA,NA,NA,22.54,27.29,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra flavimembris,NA,132.49,74.34,54.34,39.31,15.96,12.63,NA,4.48,3.21,NA,5.12,NA,58.14,NA,NA,NA,NA,21.72,24.09,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra luschani,M,118.33,65.67,51.78,36.61,13.89,10.83,NA,4.34,2.69,NA,4.11,NA,52.67,NA,NA,NA,NA,20.88,22.59,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Lyciasalamandra,Lyciasalamandra luschani,F,108.38,60.46,46.69,33.46,13.77,10.78,NA,4.21,2.47,NA,3.79,NA,47.92,NA,NA,NA,NA,18.79,21.07,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus beyeri,M,NA,184,NA,NA,21.1,12.6,NA,1.8,NA,NA,NA,6.9,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus beyeri,F,NA,177,NA,NA,19.1,11.2,NA,1.9,NA,NA,NA,5.7,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus moleri,F,NA,134,NA,NA,19.4,11.3,NA,1.4,NA,NA,NA,5.3,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus moleri,M,NA,173,NA,NA,24.7,14.5,NA,1.8,NA,NA,NA,7.2,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus mounti,M,NA,116,NA,NA,18.2,11.9,NA,1.9,NA,NA,NA,6.5,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteidae,Necturus,Necturus mounti,F,NA,110,NA,NA,16.6,10.8,NA,1.9,NA,NA,NA,5.2,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Neurergus,Neurergus barani,NA,151.1,77.7,NA,37.6,17.7,13.8,NA,NA,NA,NA,NA,NA,80.1,NA,NA,NA,NA,23.8,26.2,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Neurergus,Neurergus strauchii,NA,155.8,78.6,NA,39.2,17.5,13.6,NA,NA,NA,NA,NA,NA,81.7,NA,NA,NA,NA,23.7,26.9,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Notophthalmus,Notophthalmus perstriatus,M,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Notophthalmus,Notophthalmus perstriatus,F,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton barbouri,NA,NA,35.05,NA,NA,6.76465,4.5565,NA,NA,NA,NA,NA,NA,34.471675,NA,NA,NA,NA,7.2904,6.309,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton brodiei,NA,NA,33.85,NA,NA,NA,4.062,NA,NA,NA,NA,NA,NA,48.4055,NA,NA,NA,NA,5.85605,5.060575,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton guanacaste,M,NA,29.7,NA,15.8,NA,4.5,1.9,NA,NA,0.9,1.1,1.3,35.1,2.6,NA,2.7,NA,5.1,5.4,NA,NA,0.5,0.4,8.4,2,1.6,6
Plethodontidae,Nototriton,Nototriton lignicola,NA,NA,32.7,NA,NA,6.3438,4.30005,NA,NA,NA,NA,NA,NA,30.3129,NA,NA,NA,NA,6.09855,5.41185,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton limnospectator,NA,NA,31.35,NA,NA,5.9565,3.589575,NA,NA,NA,NA,NA,NA,34.07745,NA,NA,NA,NA,6.42675,5.533275,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton major,M,NA,37.9,NA,21.8,NA,4.3,2.2,NA,NA,0.9,1.3,1.5,54.6,3.1,NA,3.2,NA,5.6,7.3,NA,NA,1.7,0.7,NA,NA,1.9,6.7
Plethodontidae,Nototriton,Nototriton matama,F,NA,23.6,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,4.2,NA,NA,1,NA,NA,NA,NA,4.2
Plethodontidae,Nototriton,Nototriton mime,NA,NA,25.15,NA,NA,2.54015,3.256925,NA,NA,NA,NA,NA,NA,22.823625,NA,NA,NA,NA,6.01085,5.545575,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton nelsoni,NA,NA,31.35,NA,NA,6.442425,4.216575,NA,NA,NA,NA,NA,NA,41.9463,NA,NA,NA,NA,6.67755,5.815425,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton oreadorum,NA,NA,34.4,NA,NA,6.192,4.1108,NA,NA,NA,NA,NA,NA,39.216,NA,NA,NA,NA,7.0864,5.7792,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton picucha,NA,NA,26.8,NA,NA,5.293,3.8592,NA,NA,NA,NA,NA,NA,30.6324,NA,NA,NA,NA,5.6548,4.958,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton saslaya,NA,NA,31.35,NA,NA,NA,4.5144,NA,NA,NA,NA,NA,NA,33.51315,NA,NA,NA,NA,7.226175,6.3327,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton stuarti,NA,NA,32.6,NA,NA,NA,4.4988,NA,NA,NA,NA,NA,NA,41.2064,NA,NA,NA,NA,5.8028,5.6072,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Nototriton,Nototriton tapanti,F,NA,23.5,NA,13.6,NA,2.9,1.3,NA,NA,0.6,0.6,1,27,1.5,NA,1.7,NA,3.3,3.9,NA,NA,0.13,NA,6.6,1.6,NA,NA
Plethodontidae,Nototriton,Nototriton tomamorum,NA,NA,26.9,NA,NA,NA,3.9005,NA,NA,NA,NA,NA,NA,24.5059,NA,NA,NA,NA,5.2993,4.304,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Oedipina,Oedipina ecuatoriana,M,NA,45.6,NA,29.3,7.5,4.9,2.3,0.8,NA,0.7,NA,2.4,79.2,3.7,NA,3.9,NA,5,8.2,NA,NA,NA,NA,NA,NA,1.5,NA
Plethodontidae,Oedipina,Oedipina nimaso,M,NA,30.8,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,6.9,NA,NA,1,NA,NA,NA,NA,4.8
Plethodontidae,Oedipina,Oedipina villamizariorum,F,NA,42.1,NA,27.8,7.5,4.2,2.2,1.6,1.4,0.8,NA,1.8,26.3,3.2,NA,3.9,NA,6.6,7.3,NA,NA,0.4,NA,10.2,NA,1.7,NA
Salamandridae,Ommatotriton,Ommatotriton nesterovi,M,NA,54.65,NA,27.35,12.95,8.95,NA,NA,NA,NA,NA,NA,53.4,NA,7,NA,NA,20.5,22.3,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Ommatotriton,Ommatotriton nesterovi,F,NA,52.65,NA,25.1,12.8,8.6,NA,NA,NA,NA,NA,NA,51.1,NA,7.3,NA,NA,18.65,17.3,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Ommatotriton,Ommatotriton vittatus,M,116,59.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Ommatotriton,Ommatotriton vittatus,F,91.79,48.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
